temp,feelslike,dew,humidity,precip,precipprob,snow,snowdepth,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,uvindex,conditions_Clear,conditions_Overcast,conditions_Partly_cloudy,conditions_Rain_overcast,conditions_Rain_partly_cloudy,conditions_Snow_overcast,conditions_Snow_rain_overcast,preciptype_no_precipitation,preciptype_rain,preciptype_rain_and_snow,preciptype_snow
58.0,58.0,44.9,61.61,0.0,0,0.0,0.0,5.9,55,1023.0,73.2,9.9,796.0,8.0,0,0,1,0,0,0,0,1,0,0,0
37.2,27.7,33.2,85.23,0.0,0,0.0,0.0,16.6,231,1001.6,100.0,9.9,10.0,0.0,0,1,0,0,0,0,0,1,0,0,0
62.1,62.1,55.3,78.41,0.0,0,0.0,0.0,7.6,196,1023.1,90.0,9.9,218.0,2.0,0,0,1,0,0,0,0,1,0,0,0
70.9,70.9,65.9,84.18,0.001,100,0.0,0.0,7.6,351,1011.0,83.7,9.9,1.0,0.0,0,0,0,0,1,0,0,0,1,0,0
72.1,72.1,68.1,87.17,0.0,0,0.0,0.0,15.8,279,1006.5,100.0,9.9,176.0,2.0,0,1,0,0,0,0,0,1,0,0,0
73.1,73.1,60.4,64.58,0.0,0,0.0,0.0,8.6,191,1012.7,98.9,9.9,37.0,0.0,0,1,0,0,0,0,0,1,0,0,0
82.0,81.6,55.8,40.72,0.0,0,0.0,0.0,10.8,142,1021.7,45.0,9.9,761.0,8.0,0,0,1,0,0,0,0,1,0,0,0
85.0,84.3,58.1,40.17,0.0,0,0.0,0.0,4.3,69,1013.4,86.3,9.9,293.0,3.0,0,0,1,0,0,0,0,1,0,0,0
55.1,55.1,33.4,43.63,0.0,0,0.0,0.0,4.8,224,1018.8,80.1,9.9,18.0,0.0,0,0,1,0,0,0,0,1,0,0,0
24.9,12.0,13.8,62.11,0.0,0,0.0,0.0,16.4,310,1028.2,89.1,8.8,72.0,1.0,0,0,1,0,0,0,0,1,0,0,0
71.1,71.1,64.1,78.43,0.0,0,0.0,0.0,5.6,144,1010.3,81.2,9.9,14.0,0.0,0,0,1,0,0,0,0,1,0,0,0
80.0,79.4,48.6,33.26,0.0,0,0.0,0.0,11.2,49,1015.1,64.2,9.9,71.0,1.0,0,0,1,0,0,0,0,1,0,0,0
54.9,54.9,53.2,94.11,0.0,0,0.0,0.0,11.2,240,1005.9,99.0,8.3,301.0,3.0,0,1,0,0,0,0,0,1,0,0,0
48.1,46.5,43.1,82.67,0.0,0,0.0,0.0,4.3,37,1021.2,86.0,9.9,30.0,0.0,0,0,1,0,0,0,0,1,0,0,0
15.3,-1.1,6.6,67.94,0.0,0,0.0,2.17,17.9,261,1023.1,90.0,7.1,1.0,0.0,0,0,1,0,0,0,0,1,0,0,0
66.9,66.9,65.1,93.85,0.002,100,0.0,0.0,0.6,18,1016.4,100.0,9.4,7.0,0.0,0,0,0,1,0,0,0,0,1,0,0
81.0,79.9,48.1,31.71,0.0,0,0.0,0.0,3.6,108,1018.2,24.6,9.9,812.0,8.0,0,0,1,0,0,0,0,1,0,0,0
60.2,60.2,46.2,59.8,0.0,0,0.0,0.0,4.2,257,1012.9,100.0,9.9,11.0,0.0,0,1,0,0,0,0,0,1,0,0,0
33.2,24.0,15.6,47.91,0.0,0,0.0,0.0,12.8,229,1022.0,52.8,9.9,139.0,1.0,0,0,1,0,0,0,0,1,0,0,0
60.8,60.8,39.5,45.3,0.0,0,0.0,0.0,8.8,210,1010.9,53.1,9.9,885.0,9.0,0,0,1,0,0,0,0,1,0,0,0
87.1,92.0,70.0,57.06,0.0,0,0.0,0.0,11.2,192,1019.4,46.1,9.9,882.0,9.0,0,0,1,0,0,0,0,1,0,0,0
61.0,61.0,57.0,86.58,0.037,100,0.0,0.0,12.7,221,1000.6,100.0,9.7,37.0,0.0,0,0,0,1,0,0,0,0,1,0,0
22.8,8.8,9.0,54.87,0.0,0,0.0,4.14,17.5,301,1008.1,81.4,9.9,108.0,1.0,0,0,1,0,0,0,0,1,0,0,0
57.0,57.0,54.1,89.92,0.111,100,0.0,0.0,12.8,202,1004.8,100.0,9.6,32.0,0.0,0,0,0,1,0,0,0,0,1,0,0
64.5,64.5,48.0,55.06,0.0,0,0.0,0.0,10.2,220,1017.0,24.6,9.9,21.0,0.0,0,0,1,0,0,0,0,1,0,0,0
46.0,39.2,29.0,51.41,0.0,0,0.0,0.89,16.2,241,1009.1,100.0,9.9,172.0,2.0,0,1,0,0,0,0,0,1,0,0,0
56.0,56.0,41.0,57.02,0.0,0,0.0,0.0,15.3,22,1026.1,45.7,9.9,663.0,7.0,0,0,1,0,0,0,0,1,0,0,0
71.9,71.9,64.9,78.67,0.153,100,0.0,0.0,8.8,298,1018.6,91.9,9.9,237.0,2.0,0,0,0,1,0,0,0,0,1,0,0
38.1,30.2,35.1,89.03,0.0,0,0.0,0.0,12.7,241,1010.6,100.0,5.4,12.0,0.0,0,1,0,0,0,0,0,1,0,0,0
55.3,55.3,48.0,76.56,0.0,0,0.0,0.0,10.2,321,1024.8,100.0,9.9,139.0,1.0,0,1,0,0,0,0,0,1,0,0,0
20.8,9.6,14.0,74.49,0.0,0,0.0,1.18,10.4,310,1023.1,100.0,3.0,132.0,1.0,0,1,0,0,0,0,0,1,0,0,0
67.9,67.9,50.7,54.12,0.002,100,0.0,0.0,29.8,201,992.0,89.9,9.4,252.0,3.0,0,0,0,0,1,0,0,0,1,0,0
75.8,75.8,58.1,54.2,0.0,0,0.0,0.0,10.1,247,1016.3,81.4,9.9,921.0,9.0,0,0,1,0,0,0,0,1,0,0,0
70.2,70.2,57.0,62.88,0.0,0,0.0,0.0,7.1,302,1017.2,90.0,9.9,329.0,3.0,0,0,1,0,0,0,0,1,0,0,0
64.2,64.2,61.2,90.07,0.012,100,0.0,0.0,18.2,200,1006.8,100.0,4.7,156.0,2.0,0,0,0,1,0,0,0,0,1,0,0
43.9,43.9,39.7,85.26,0.0,0,0.0,0.0,0.1,356,1017.3,45.0,9.9,12.0,0.0,0,0,1,0,0,0,0,1,0,0,0
74.1,74.1,57.4,56.01,0.0,0,0.0,0.0,16.8,60,1015.6,87.8,9.9,234.0,2.0,0,0,1,0,0,0,0,1,0,0,0
57.1,57.1,36.0,45.24,0.0,0,0.0,0.0,6.7,38,1030.5,24.6,9.9,21.0,0.0,0,0,1,0,0,0,0,1,0,0,0
76.5,76.5,66.0,70.08,0.0,0,0.0,0.0,12.9,222,1011.7,88.9,9.9,53.0,1.0,0,0,1,0,0,0,0,1,0,0,0
71.3,71.3,62.1,72.82,0.0,0,0.0,0.0,5.9,228,1018.7,81.2,9.9,5.0,0.0,0,0,1,0,0,0,0,1,0,0,0
44.9,44.9,43.5,94.85,0.0,0,0.0,0.0,0.9,19,1023.4,80.1,1.5,443.0,4.0,0,0,1,0,0,0,0,1,0,0,0
21.8,9.5,11.9,65.28,0.0,0,0.0,9.59,12.8,265,1018.3,90.0,9.4,75.0,1.0,0,0,1,0,0,0,0,1,0,0,0
89.2,91.8,66.1,46.59,0.0,0,0.0,0.0,15.0,230,1001.8,67.1,9.9,250.0,3.0,0,0,1,0,0,0,0,1,0,0,0
84.9,86.3,64.3,50.11,0.0,0,0.0,0.0,15.5,230,1014.3,80.1,9.9,563.0,6.0,0,0,1,0,0,0,0,1,0,0,0
63.9,63.9,27.4,25.0,0.0,0,0.0,0.0,13.3,77,1020.0,0.0,9.9,654.0,7.0,1,0,0,0,0,0,0,1,0,0,0
53.1,53.1,30.9,42.54,0.0,0,0.0,0.0,10.2,130,1013.3,81.4,9.9,396.0,4.0,0,0,1,0,0,0,0,1,0,0,0
69.1,69.1,25.5,19.3,0.0,0,0.0,0.0,12.2,104,1025.0,24.6,9.9,954.0,10.0,0,0,1,0,0,0,0,1,0,0,0
30.8,18.4,22.8,71.87,0.0,0,0.0,1.9,20.1,261,1015.7,100.0,9.9,154.0,2.0,0,1,0,0,0,0,0,1,0,0,0
78.5,78.5,65.9,65.17,0.0,0,0.0,0.0,12.6,239,1012.2,24.6,9.9,19.0,0.0,0,0,1,0,0,0,0,1,0,0,0
45.0,36.3,42.7,91.65,0.0,0,0.0,0.0,23.3,232,1007.2,100.0,9.9,85.0,1.0,0,1,0,0,0,0,0,1,0,0,0
76.9,76.9,69.4,77.75,0.008,100,0.0,0.0,15.1,273,1010.6,73.2,9.6,18.0,0.0,0,0,0,0,1,0,0,0,1,0,0
56.9,56.9,39.1,51.36,0.0,0,0.0,0.0,18.2,232,1007.8,25.8,9.9,473.0,5.0,0,0,1,0,0,0,0,1,0,0,0
38.5,31.3,22.7,52.58,0.0,0,0.0,0.0,11.2,118,1014.0,100.0,9.9,120.0,1.0,0,1,0,0,0,0,0,1,0,0,0
42.8,37.0,23.8,46.68,0.0,0,0.0,0.0,10.3,240,1023.9,0.0,9.9,53.0,1.0,1,0,0,0,0,0,0,1,0,0,0
76.9,76.9,62.4,60.99,0.0,0,0.0,0.0,10.0,199,1014.8,63.6,9.9,353.0,4.0,0,0,1,0,0,0,0,1,0,0,0
54.6,54.6,50.9,87.32,0.032,100,0.0,0.0,16.9,197,1001.7,79.1,9.9,67.0,1.0,0,0,0,0,1,0,0,0,1,0,0
19.4,1.1,7.2,58.53,0.0,0,0.0,3.44,27.5,260,1013.9,48.0,2.4,485.0,5.0,0,0,1,0,0,0,0,1,0,0,0
58.1,58.1,45.2,62.13,0.0,0,0.0,0.0,4.9,179,1017.9,84.4,9.9,572.0,6.0,0,0,1,0,0,0,0,1,0,0,0
29.9,18.5,20.2,66.87,0.0,0,0.0,3.48,16.0,221,1017.8,100.0,8.8,1.0,0.0,0,1,0,0,0,0,0,1,0,0,0
17.0,17.0,5.7,60.39,0.0,0,0.0,4.38,0.6,14,1025.2,90.1,9.9,256.0,3.0,0,1,0,0,0,0,0,1,0,0,0
82.1,81.7,56.0,40.88,0.0,0,0.0,0.0,8.8,130,1021.2,63.6,9.9,656.0,7.0,0,0,1,0,0,0,0,1,0,0,0
75.9,75.9,49.2,39.12,0.0,0,0.0,0.0,8.7,341,1016.0,25.7,9.9,55.0,1.0,0,0,1,0,0,0,0,1,0,0,0
34.2,26.9,24.9,68.28,0.0,0,0.0,11.95,9.1,241,1017.6,90.0,9.9,11.0,0.0,0,0,1,0,0,0,0,1,0,0,0
82.9,84.1,63.3,51.7,0.0,0,0.0,0.0,5.8,238,1015.4,80.1,9.9,44.0,0.0,0,0,1,0,0,0,0,1,0,0,0
37.1,26.5,26.9,66.25,0.0,0,0.0,1.85,20.5,240,1013.7,100.0,9.9,24.0,0.0,0,1,0,0,0,0,0,1,0,0,0
69.1,69.1,58.1,67.89,0.0,0,0.0,0.0,9.5,318,1015.3,85.7,9.9,299.0,3.0,0,0,1,0,0,0,0,1,0,0,0
76.0,76.0,62.3,62.48,0.0,0,0.0,0.0,5.1,200,1021.2,80.4,9.9,823.0,8.0,0,0,1,0,0,0,0,1,0,0,0
82.1,83.9,65.0,56.22,0.0,0,0.0,0.0,13.1,229,1008.5,56.6,9.9,142.0,1.0,0,0,1,0,0,0,0,1,0,0,0
53.6,53.6,38.1,55.64,0.0,0,0.0,0.0,4.5,56,1025.1,24.6,9.9,11.0,0.0,0,0,1,0,0,0,0,1,0,0,0
14.2,1.5,4.3,64.19,0.0,0,0.0,4.38,10.2,205,1033.5,88.8,9.9,1.0,0.0,0,0,1,0,0,0,0,1,0,0,0
77.2,77.2,62.3,60.22,0.0,0,0.0,0.0,11.3,256,1018.0,27.3,9.9,642.0,6.0,0,0,1,0,0,0,0,1,0,0,0
83.1,82.3,55.7,39.12,0.0,0,0.0,0.0,11.1,229,1016.9,66.0,9.9,160.0,2.0,0,0,1,0,0,0,0,1,0,0,0
15.9,1.6,0.1,48.94,0.0,0,0.0,4.38,13.7,281,1026.5,47.4,9.8,188.0,2.0,0,0,1,0,0,0,0,1,0,0,0
65.4,65.4,42.9,43.98,0.0,0,0.0,0.0,14.0,42,1019.8,81.2,9.9,90.0,1.0,0,0,1,0,0,0,0,1,0,0,0
68.0,68.0,48.5,49.65,0.0,0,0.0,0.0,4.5,35,1015.9,80.1,9.9,11.0,0.0,0,0,1,0,0,0,0,1,0,0,0
78.0,78.0,60.2,54.35,0.0,0,0.0,0.0,11.2,11,1010.5,45.0,9.9,16.0,0.0,0,0,1,0,0,0,0,1,0,0,0
43.7,36.1,23.9,45.43,0.0,0,0.0,0.0,16.6,258,1024.1,0.0,9.9,76.0,1.0,1,0,0,0,0,0,0,1,0,0,0
66.0,66.0,65.0,96.39,0.105,100,0.0,0.0,9.8,42,1018.2,100.0,9.6,97.0,1.0,0,0,0,1,0,0,0,0,1,0,0
77.2,77.2,69.1,75.9,0.0,0,0.0,0.0,23.5,231,1002.4,89.1,9.9,830.0,8.0,0,0,1,0,0,0,0,1,0,0,0
52.3,52.3,34.4,50.35,0.0,0,0.0,0.0,8.9,320,1022.4,53.4,9.9,747.0,7.0,0,0,1,0,0,0,0,1,0,0,0
50.8,50.8,46.0,83.37,0.013,100,0.0,0.0,8.4,170,1009.5,100.0,9.4,85.0,1.0,0,0,0,1,0,0,0,0,1,0,0
41.0,31.4,27.2,57.66,0.0,0,0.05,1.67,21.5,210,1001.4,100.0,9.9,64.0,1.0,0,1,0,0,0,0,0,1,0,0,0
42.0,33.3,35.1,76.18,0.0,0,0.0,0.0,19.4,230,1003.8,100.0,9.9,10.0,0.0,0,1,0,0,0,0,0,1,0,0,0
39.6,32.9,29.1,65.81,0.0,0,0.0,0.0,10.7,291,1012.1,90.0,9.9,339.0,3.0,0,0,1,0,0,0,0,1,0,0,0
61.9,61.9,40.8,45.93,0.0,0,0.0,0.0,7.7,22,1026.2,81.2,9.9,415.0,4.0,0,0,1,0,0,0,0,1,0,0,0
75.0,75.0,48.2,38.79,0.0,0,0.0,0.0,11.2,32,1015.3,88.8,9.9,26.0,0.0,0,0,1,0,0,0,0,1,0,0,0
88.9,91.3,65.9,46.79,0.0,0,0.0,0.0,11.5,220,1010.8,80.1,9.9,62.0,1.0,0,0,1,0,0,0,0,1,0,0,0
67.2,67.2,64.3,90.47,0.122,100,0.0,0.0,4.4,248,1008.5,88.1,9.9,231.0,2.0,0,0,0,0,1,0,0,0,1,0,0
31.0,23.6,26.2,82.37,0.0,0,0.0,0.0,8.0,120,1016.9,46.3,9.9,17.0,0.0,0,0,1,0,0,0,0,1,0,0,0
20.8,8.5,12.8,70.79,0.0,0,0.0,1.18,12.4,282,1025.5,100.0,3.6,93.0,1.0,0,1,0,0,0,0,0,1,0,0,0
70.3,70.3,50.9,50.29,0.0,0,0.0,0.0,18.2,227,1017.0,53.8,9.9,935.0,9.0,0,0,1,0,0,0,0,1,0,0,0
86.2,84.9,56.2,36.1,0.0,0,0.0,0.0,11.1,238,1018.8,46.1,9.9,755.0,8.0,0,0,1,0,0,0,0,1,0,0,0
78.3,78.3,61.5,56.45,0.0,0,0.0,0.0,5.5,203,1015.6,67.1,9.9,745.0,7.0,0,0,1,0,0,0,0,1,0,0,0
73.3,73.3,64.3,73.62,0.0,0,0.0,0.0,5.7,255,1012.3,90.0,9.9,130.0,1.0,0,0,1,0,0,0,0,1,0,0,0
36.1,26.4,33.4,89.52,0.0,0,0.0,0.0,16.6,231,997.2,100.0,9.9,8.0,0.0,0,1,0,0,0,0,0,1,0,0,0
67.3,67.3,41.3,38.58,0.0,0,0.0,0.0,0.8,4,1013.8,45.0,9.9,702.0,7.0,0,0,1,0,0,0,0,1,0,0,0
56.0,56.0,47.0,71.72,0.0,0,0.0,0.0,6.7,290,1019.4,32.3,9.9,9.0,0.0,0,0,1,0,0,0,0,1,0,0,0
49.1,43.8,44.4,83.78,0.0,0,0.0,0.0,13.5,230,1015.5,100.0,9.9,190.0,2.0,0,1,0,0,0,0,0,1,0,0,0
53.6,53.6,37.3,53.78,0.0,0,0.0,0.0,3.4,77,1017.6,80.1,9.9,2.0,0.0,0,0,1,0,0,0,0,1,0,0,0
62.0,62.0,46.1,56.03,0.0,0,0.0,0.0,5.7,147,1016.9,99.0,9.9,360.0,4.0,0,1,0,0,0,0,0,1,0,0,0
63.2,63.2,62.1,96.25,0.01,100,0.0,0.0,5.8,353,1017.5,100.0,3.1,7.0,0.0,0,0,0,1,0,0,0,0,1,0,0
76.4,76.4,64.9,67.49,0.005,100,0.0,0.0,11.7,220,1011.9,88.9,7.1,116.0,1.0,0,0,0,0,1,0,0,0,1,0,0
69.2,69.2,48.2,47.19,0.0,0,0.0,0.0,9.3,228,1022.1,24.6,9.9,30.0,0.0,0,0,1,0,0,0,0,1,0,0,0
56.6,56.6,52.7,87.0,0.0,0,0.0,0.0,9.9,247,1006.2,81.4,9.9,79.0,1.0,0,0,1,0,0,0,0,1,0,0,0
52.1,52.1,39.3,61.71,0.0,0,0.0,0.0,10.6,190,1010.9,24.6,9.9,195.0,2.0,0,0,1,0,0,0,0,1,0,0,0
72.1,72.1,45.2,38.1,0.0,0,0.0,0.0,9.4,249,1020.1,80.1,9.9,28.0,0.0,0,0,1,0,0,0,0,1,0,0,0
69.2,69.2,68.0,95.84,0.197,100,0.0,0.0,10.2,169,1007.2,100.0,2.4,8.0,0.0,0,0,0,1,0,0,0,0,1,0,0
20.9,8.0,6.5,53.12,0.0,0,0.0,1.18,13.6,322,1025.3,33.6,9.9,88.0,1.0,0,0,1,0,0,0,0,1,0,0,0
62.2,62.2,61.1,96.25,0.0,0,0.0,0.0,4.7,245,1014.2,54.4,9.8,19.0,0.0,0,0,1,0,0,0,0,1,0,0,0
65.1,65.1,61.0,86.77,0.0,0,0.0,0.0,5.3,218,1016.4,0.0,9.9,42.0,0.0,1,0,0,0,0,0,0,1,0,0,0
46.8,41.9,32.0,55.98,0.0,0,0.0,2.36,10.7,239,1024.0,77.8,9.9,486.0,5.0,0,0,1,0,0,0,0,1,0,0,0
30.8,18.9,15.4,52.39,0.0,0,0.0,0.79,18.3,248,1030.9,84.4,9.9,302.0,3.0,0,0,1,0,0,0,0,1,0,0,0
67.1,67.1,63.3,87.68,0.12,100,0.0,0.0,17.1,256,1011.1,95.9,0.9,18.0,0.0,0,0,0,1,0,0,0,0,1,0,0
77.1,77.1,60.3,56.22,0.0,0,0.0,0.0,13.9,219,1005.0,88.9,9.9,276.0,3.0,0,0,1,0,0,0,0,1,0,0,0
73.0,73.0,65.4,77.29,0.0,0,0.0,0.0,13.0,250,1006.9,89.9,9.9,35.0,0.0,0,0,1,0,0,0,0,1,0,0,0
43.3,39.2,28.0,54.63,0.0,0,0.0,0.0,6.7,228,1015.4,100.0,9.9,146.0,1.0,0,1,0,0,0,0,0,1,0,0,0
44.1,43.0,41.1,89.08,0.0,0,0.0,0.0,3.1,153,1019.5,63.6,9.9,72.0,1.0,0,0,1,0,0,0,0,1,0,0,0
40.8,34.5,16.2,36.51,0.0,0,0.0,0.0,10.4,63,1025.4,90.4,9.9,418.0,4.0,0,1,0,0,0,0,0,1,0,0,0
62.1,62.1,53.1,72.22,0.0,0,0.0,0.0,0.4,18,1026.3,89.9,9.9,278.0,3.0,0,0,1,0,0,0,0,1,0,0,0
44.2,38.0,38.0,78.84,0.024,100,0.0,0.0,12.2,250,1004.4,100.0,9.9,30.0,0.0,0,0,0,1,0,0,0,0,1,0,0
79.4,79.4,59.7,51.04,0.0,0,0.0,0.0,13.2,221,1013.6,80.4,9.9,705.0,7.0,0,0,1,0,0,0,0,1,0,0,0
55.1,55.1,36.3,49.21,0.0,0,0.0,0.0,6.0,298,1020.7,24.6,9.9,13.0,0.0,0,0,1,0,0,0,0,1,0,0,0
71.0,71.0,64.3,79.34,0.0,0,0.0,0.0,9.2,342,1016.2,90.0,9.9,318.0,3.0,0,0,1,0,0,0,0,1,0,0,0
21.6,3.6,7.6,54.28,0.0,0,0.0,3.37,29.5,273,1019.7,90.0,7.3,191.0,2.0,0,0,1,0,0,0,0,1,0,0,0
28.3,22.6,17.3,62.95,0.0,0,0.0,12.33,5.2,147,1021.8,80.1,9.9,167.0,2.0,0,0,1,0,0,0,0,1,0,0,0
81.9,82.1,59.4,46.58,0.0,0,0.0,0.0,15.0,238,1013.5,59.7,9.9,346.0,3.0,0,0,1,0,0,0,0,1,0,0,0
75.0,75.0,56.0,51.73,0.0,0,0.0,0.0,5.7,336,1019.5,83.7,9.9,504.0,5.0,0,0,1,0,0,0,0,1,0,0,0
80.4,81.0,59.2,48.5,0.0,0,0.0,0.0,13.3,242,1016.4,32.3,9.9,714.0,7.0,0,0,1,0,0,0,0,1,0,0,0
54.1,54.1,36.1,50.53,0.0,0,0.0,0.0,5.2,19,1030.5,24.6,9.9,13.0,0.0,0,0,1,0,0,0,0,1,0,0,0
24.0,13.4,8.2,50.45,0.0,0,0.0,1.18,10.8,292,1027.2,88.4,9.9,298.0,3.0,0,0,1,0,0,0,0,1,0,0,0
35.8,30.9,25.1,64.7,0.0,0,0.0,0.0,5.8,311,1022.6,91.2,9.9,365.0,4.0,0,1,0,0,0,0,0,1,0,0,0
52.0,52.0,33.0,48.18,0.0,0,0.0,0.0,16.3,251,1022.5,88.9,9.9,341.0,3.0,0,0,1,0,0,0,0,1,0,0,0
72.8,72.8,55.9,55.37,0.0,0,0.0,0.0,3.3,91,1014.4,24.6,9.9,1.0,0.0,0,0,1,0,0,0,0,1,0,0,0
46.7,41.8,41.9,83.24,0.019,100,0.0,0.0,10.5,162,1015.9,100.0,8.3,74.0,1.0,0,0,0,1,0,0,0,0,1,0,0
57.7,57.7,43.2,58.37,0.0,0,0.0,0.0,15.5,230,1018.6,90.0,9.9,7.0,0.0,0,0,1,0,0,0,0,1,0,0,0
3.0,-6.4,-5.5,66.96,0.0,0,0.0,6.53,4.7,160,1029.4,45.0,9.9,15.0,0.0,0,0,1,0,0,0,0,1,0,0,0
78.1,78.1,61.2,56.13,0.0,0,0.0,0.0,12.8,209,1004.8,80.1,9.9,494.0,5.0,0,0,1,0,0,0,0,1,0,0,0
59.0,59.0,55.9,89.74,0.001,100,0.0,0.0,7.8,221,1011.4,100.0,9.9,16.0,0.0,0,0,0,1,0,0,0,0,1,0,0
83.2,84.6,64.2,52.83,0.0,0,0.0,0.0,11.4,230,1018.7,45.0,9.9,67.0,1.0,0,0,1,0,0,0,0,1,0,0,0
78.5,78.5,63.2,59.5,0.0,0,0.0,0.0,13.4,249,1016.5,55.4,9.9,726.0,7.0,0,0,1,0,0,0,0,1,0,0,0
53.2,53.2,51.2,92.74,0.0,0,0.0,0.0,7.1,320,1020.1,100.0,9.9,12.0,0.0,0,1,0,0,0,0,0,1,0,0,0
65.8,65.8,54.0,65.66,0.0,0,0.0,0.0,12.6,199,1016.4,80.1,9.9,190.0,2.0,0,0,1,0,0,0,0,1,0,0,0
72.9,72.9,70.0,90.42,0.017,100,0.0,0.0,15.3,245,1006.2,100.0,6.0,114.0,1.0,0,0,0,1,0,0,0,0,1,0,0
30.9,20.8,25.1,78.9,0.0,0,0.0,0.0,13.6,310,1023.7,89.9,9.6,82.0,1.0,0,0,1,0,0,0,0,1,0,0,0
22.3,6.7,11.8,63.61,0.0,0,0.0,4.05,21.7,304,1005.4,100.0,2.6,139.0,1.0,0,1,0,0,0,0,0,1,0,0,0
75.1,75.1,59.6,58.63,0.0,0,0.0,0.0,8.7,235,1022.0,24.9,9.9,605.0,6.0,0,0,1,0,0,0,0,1,0,0,0
72.0,72.0,69.0,90.21,0.0,0,0.0,0.0,6.1,162,1013.0,86.0,9.9,14.0,0.0,0,0,1,0,0,0,0,1,0,0,0
45.2,37.6,29.7,54.5,0.0,0,0.0,0.0,18.3,51,1012.8,80.1,9.9,188.0,2.0,0,0,1,0,0,0,0,1,0,0,0
54.1,54.1,45.1,71.42,0.0,0,0.0,0.0,7.2,349,1026.8,100.0,9.9,21.0,0.0,0,1,0,0,0,0,0,1,0,0,0
62.6,62.6,40.6,44.46,0.0,0,0.0,0.0,17.5,219,1016.0,24.6,9.9,847.0,8.0,0,0,1,0,0,0,0,1,0,0,0
56.3,56.3,47.1,71.4,0.0,0,0.0,0.0,5.0,51,1025.8,24.6,9.9,316.0,3.0,0,0,1,0,0,0,0,1,0,0,0
71.4,71.4,57.9,62.58,0.0,0,0.0,0.0,10.9,269,1013.5,24.9,9.9,882.0,9.0,0,0,1,0,0,0,0,1,0,0,0
40.2,31.5,37.0,88.12,0.067,100,0.0,0.0,17.3,201,1003.6,100.0,8.8,2.0,0.0,0,0,0,1,0,0,0,0,1,0,0
72.8,72.8,42.4,33.42,0.0,0,0.0,0.0,6.2,67,1023.5,24.6,9.9,521.0,5.0,0,0,1,0,0,0,0,1,0,0,0
31.7,28.5,21.8,66.51,0.0,0,0.0,0.0,3.4,62,1015.1,80.1,9.9,63.0,1.0,0,0,1,0,0,0,0,1,0,0,0
19.8,2.7,4.4,50.47,0.0,0,0.0,3.31,23.9,281,1025.0,89.5,9.1,17.0,0.0,0,0,1,0,0,0,0,1,0,0,0
73.3,73.3,63.2,70.68,0.0,0,0.0,0.0,8.0,244,1021.0,86.1,9.9,49.0,0.0,0,0,1,0,0,0,0,1,0,0,0
80.1,80.1,54.3,41.04,0.0,0,0.0,0.0,10.9,216,1010.9,64.2,9.9,334.0,3.0,0,0,1,0,0,0,0,1,0,0,0
39.1,30.5,23.8,53.97,0.0,0,0.0,0.0,15.7,230,1021.2,80.1,9.9,582.0,6.0,0,0,1,0,0,0,0,1,0,0,0
62.2,62.2,59.2,89.81,0.0,0,0.0,0.0,3.0,137,1022.1,24.6,9.9,46.0,0.0,0,0,1,0,0,0,0,1,0,0,0
69.9,69.9,49.2,47.68,0.0,0,0.0,0.0,4.8,28,1016.1,24.9,9.9,905.0,9.0,0,0,1,0,0,0,0,1,0,0,0
68.1,68.1,66.0,92.92,0.003,100,0.0,0.0,5.0,282,1011.1,100.0,9.9,9.0,0.0,0,0,0,1,0,0,0,0,1,0,0
71.0,71.0,50.5,48.35,0.0,0,0.0,0.0,5.6,336,1014.5,95.9,9.9,10.0,0.0,0,1,0,0,0,0,0,1,0,0,0
72.5,72.5,67.2,83.35,0.006,100,0.0,0.0,15.9,239,1008.9,88.9,9.9,508.0,5.0,0,0,0,0,1,0,0,0,1,0,0
74.1,74.1,59.1,59.61,0.0,0,0.0,0.0,10.3,210,1016.6,81.2,9.9,751.0,8.0,0,0,1,0,0,0,0,1,0,0,0
73.2,73.2,60.5,64.33,0.0,0,0.0,0.0,9.9,222,1017.1,84.8,9.9,373.0,4.0,0,0,1,0,0,0,0,1,0,0,0
33.9,22.2,10.4,37.16,0.0,0,0.0,2.73,20.9,210,1019.6,45.0,9.9,715.0,7.0,0,0,1,0,0,0,0,1,0,0,0
82.2,83.4,63.0,52.19,0.0,0,0.0,0.0,15.2,212,1010.3,88.9,9.9,932.0,9.0,0,0,1,0,0,0,0,1,0,0,0
75.8,75.8,53.8,46.37,0.0,0,0.0,0.0,7.8,291,1013.3,46.3,9.9,814.0,8.0,0,0,1,0,0,0,0,1,0,0,0
81.1,83.0,65.3,58.69,0.0,0,0.0,0.0,3.7,29,1015.6,81.4,9.9,234.0,2.0,0,0,1,0,0,0,0,1,0,0,0
74.3,74.3,66.0,75.42,0.0,0,0.0,0.0,12.2,220,1012.8,89.1,9.9,573.0,6.0,0,0,1,0,0,0,0,1,0,0,0
20.9,11.9,16.1,81.31,0.022,100,0.06,8.62,7.2,142,1007.2,100.0,0.1,25.0,0.0,0,0,0,0,0,1,0,0,0,0,1
26.8,14.8,20.9,78.15,0.005,100,0.0,1.18,15.3,261,1007.4,100.0,1.8,65.0,1.0,0,0,0,0,0,1,0,0,0,0,1
44.7,39.6,28.8,53.37,0.011,100,0.0,0.0,9.9,91,1015.1,100.0,9.9,217.0,2.0,0,0,0,1,0,0,0,0,1,0,0
